store,item,avg_daily_demand,forecast_daily_demand,daily_error_std,validation_mape,safety_stock_units,reorder_point_units,reorder_point_value
5,37,22.47826086956522,22.641140982535934,5.074435758869314,20.587435055070372,22.083303216978987,180.5712900947305,938.9707084925986
3,5,22.532608695652176,22.424874689937702,4.500379799453097,17.446651472449215,19.58508421930134,176.55920704886526,918.1078766540994
10,5,21.52173913043478,21.581377017004623,5.491344441678445,21.486075131610892,23.897637123989917,174.96727624302227,909.8298364637159
7,23,21.315217391304348,21.808499237290118,4.71648799537153,21.307277935875568,20.525559780510225,173.18505444154107,900.5622830960136
7,40,21.641304347826086,21.771970534864128,4.684569110483808,18.346911945060725,20.386652826748634,172.79044657079754,898.5103221681472
7,44,21.130434782608695,21.446125439083406,4.587243915547059,17.34797045197908,19.963105876393957,170.08598394997782,884.4471165398846
7,49,20.706521739130434,21.124907201503966,5.021090535243605,22.72427689492594,21.85115154446149,169.72550195498926,882.5726101659442
1,41,20.652173913043477,20.790483209009338,5.534278380000088,23.103797503927947,24.08448019843396,169.61786266149934,882.0128858397966
5,34,20.684782608695652,21.09889175146329,5.026375789151779,21.31478530859823,21.87415230162527,169.5663945618683,881.7452517217151
1,47,20.847826086956523,21.082978390062966,4.418921310344586,17.19669643878188,19.23058716779446,166.8114358982352,867.4194666708231
7,37,20.391304347826086,20.712861570977715,4.419796561521625,20.170686945261764,19.234396150320208,164.22442714716422,853.967021165254
1,1,20.22826086956522,20.54557657122643,4.685182479756183,23.04707508347955,20.389322132316682,164.2083581309017,853.8834622806888
1,27,20.717391304347824,20.8598835533675,4.142939659767968,16.804186652376057,18.029549897521918,164.04873477109442,853.053420809691
5,16,20.25,20.632223375025127,4.500259226882111,21.061677778165667,19.584559502707954,164.01012312788384,852.852640264996
6,34,20.282608695652176,20.707510681084184,4.051739117441933,17.577772565658194,17.632656661418064,162.58523142900734,845.4432034308381
1,4,20.41304347826087,20.450673377533533,4.2755633907254476,18.403046298248707,18.606711616316375,161.76142525905112,841.1594113470659
6,16,20.456521739130434,20.480189448858052,3.8933525488697676,16.01097517860204,16.943378328716236,160.30470447072258,833.5844632477574
4,5,19.358695652173914,19.74343315972092,5.008178713198896,21.98908280548315,21.794960926460547,159.99899304450696,831.9947638314362
9,5,20.07608695652174,20.056748872602743,4.2294867965698595,19.783218649676765,18.406192100788942,158.80343420900812,825.7778578868422
7,34,18.315217391304348,18.59511528269427,4.026979314390938,19.7437477469798,17.524905127188447,147.69071210604832,767.9917029514513
7,16,18.27173913043478,18.281963384464127,4.529056545770658,21.154590826162416,19.70988179568216,147.68362548693105,767.9548525320415
6,27,18.206521739130434,18.31964451140635,4.081932280955595,19.292122522215447,17.764053493821866,146.0015650736663,759.2081383830648
5,1,18.065217391304348,18.140235414965478,4.293922264424149,23.227227294370408,18.686607114826135,145.66825501958448,757.4749261018393
5,47,17.82608695652174,17.915376359895614,4.633668381182882,22.329315820824576,20.165139284646337,145.57277380391562,756.9784237803613
6,4,17.434782608695652,17.915976741423798,4.5988855764256416,24.690982395976008,20.01376891349747,145.42560610346405,756.213151738013
5,27,17.22826086956522,17.66122755441161,4.67426589617532,27.257757744013247,20.34181453999209,143.97040742087336,748.6461185885415
5,4,17.619565217391305,18.023851046053547,3.9118957225429343,20.67038193267328,17.024075877426732,143.19103319980155,744.593372638968
5,41,17.195652173913043,17.63004858065013,4.4738314167648845,27.053658479946513,19.469549012495445,142.87988907704636,742.9754232006411
6,1,17.16304347826087,17.579717042310346,4.070611086320893,23.041683284898063,17.714785085317615,140.77280438149003,732.0185827837482
1,5,17.130434782608695,17.40152586815374,4.318732577955991,23.526565839467843,18.7945784642859,140.60525954136207,731.1473496150828
6,41,17.01086956521739,17.261029818841447,3.925141539654924,22.72698106047254,17.081719999756878,137.908928731647,717.1264294045644
6,47,16.815217391304348,16.982130179786797,3.9313727262646454,18.797133581617075,17.108837336509747,135.98374859501732,707.1154926940901
7,47,15.967391304347826,16.536554871547622,3.854182150844989,23.535832620972855,16.772913706083262,132.52879780691663,689.1497485959665
7,4,15.967391304347826,16.361102974262568,4.114759331696991,24.93939442252145,17.906912670622823,132.4346334904608,688.6600941503963
7,1,15.597826086956522,15.92987827503117,4.1294238262176215,23.211376635741985,17.970730697771316,129.4798786229895,673.2953688395454
7,41,15.152173913043478,15.843526561688693,4.225632926528396,28.423009593577763,18.38942054534345,129.2941064771643,672.3293536812544
7,27,15.043478260869565,15.791195322401835,4.116723066869532,28.539562636629963,17.915458597956174,128.45382585476904,667.959894444799
6,5,14.793478260869565,15.146239470816964,4.344350623286286,28.601540032481015,18.90606496046755,124.92974125618629,649.6346545321687
5,5,14.923913043478262,15.239865427149313,3.9697814796852415,22.936275142576747,17.27598737806672,123.95504536811191,644.5662359141819
7,5,13.326086956521738,14.04422776742008,4.2535979258609125,30.64513905283436,18.5111206887817,116.82071506072226,607.4677183157557
